135;192;eduroam;00:1a:e3:d2:e7:20;2462;-73;[WPA2-EAP-CCMP][ESS][P2P];-0.785;4.711;9.557;0.0;0.0;0.0;-9.12;-16.74;-48.12
135;192;eduroam;00:24:14:3a:ae:10;2437;-64;[WPA2-EAP-CCMP][ESS][P2P];-0.785;4.711;9.557;0.0;0.0;0.0;-9.12;-16.74;-48.12
135;192;eduroam;00:21:a0:f9:54:c0;2412;-93;[WPA2-EAP-CCMP][ESS][P2P];-0.785;4.711;9.557;0.0;0.0;0.0;-9.12;-16.74;-48.12
190;197;eduroam;00:1a:e3:d2:e7:20;2462;-81;[WPA2-EAP-CCMP][ESS][P2P];-0.747;4.127;9.596;0.0;0.0;0.0;-12.48;-20.16;-29.46
190;197;eduroam;00:24:14:3a:ae:10;2437;-63;[WPA2-EAP-CCMP][ESS][P2P];-0.747;4.127;9.596;0.0;0.0;0.0;-12.48;-20.16;-29.46
190;197;eduroam;00:21:a0:f9:54:c0;2412;-90;[WPA2-EAP-CCMP][ESS][P2P];-0.747;4.127;9.596;0.0;0.0;0.0;-12.48;-20.16;-29.46
190;197;eduroam;00:25:45:24:7e:b0;2412;-92;[WPA2-EAP-CCMP][ESS][P2P];-0.747;4.127;9.596;0.0;0.0;0.0;-12.48;-20.16;-29.46
222;211;eduroam;00:1a:e3:d2:e7:20;2462;-81;[WPA2-EAP-CCMP][ESS][P2P];-0.536;2.844;10.142;0.0;0.0;0.0;-14.58;-13.14;-43.92
222;211;eduroam;00:24:14:3a:ae:10;2437;-49;[WPA2-EAP-CCMP][ESS][P2P];-0.536;2.844;10.142;0.0;0.0;0.0;-14.58;-13.14;-43.92
222;211;eduroam;00:21:a0:f9:54:c0;2412;-90;[WPA2-EAP-CCMP][ESS][P2P];-0.536;2.844;10.142;0.0;0.0;0.0;-14.58;-13.14;-43.92
222;211;eduroam;00:25:45:24:7e:b0;2412;-80;[WPA2-EAP-CCMP][ESS][P2P];-0.536;2.844;10.142;0.0;0.0;0.0;-14.58;-13.14;-43.92
222;211;eduroam;00:1a:e3:d2:d3:a0;2412;-88;[WPA2-EAP-CCMP][ESS][P2P];-0.536;2.844;10.142;0.0;0.0;0.0;-14.58;-13.14;-43.92
267;210;eduroam;00:24:14:3a:ae:10;2437;-53;[WPA2-EAP-CCMP][ESS][P2P];-0.181;3.763;9.778;0.0;0.0;0.0;-11.34;-17.34;-38.76
267;210;eduroam;00:21:a0:f9:54:c0;2412;-79;[WPA2-EAP-CCMP][ESS][P2P];-0.181;3.763;9.778;0.0;0.0;0.0;-11.34;-17.34;-38.76
267;210;eduroam;00:25:45:24:7e:b0;2412;-80;[WPA2-EAP-CCMP][ESS][P2P];-0.181;3.763;9.778;0.0;0.0;0.0;-11.34;-17.34;-38.76
267;210;eduroam;00:1a:e3:d2:d3:a0;2412;-88;[WPA2-EAP-CCMP][ESS][P2P];-0.181;3.763;9.778;0.0;0.0;0.0;-11.34;-17.34;-38.76
315;206;eduroam;00:24:14:3a:ae:10;2437;-59;[WPA2-EAP-CCMP][ESS][P2P];-0.45;3.495;9.912;0.0;0.0;0.0;-12.06;-26.52;-38.7
315;206;eduroam;00:21:a0:f9:54:c0;2412;-80;[WPA2-EAP-CCMP][ESS][P2P];-0.45;3.495;9.912;0.0;0.0;0.0;-12.06;-26.52;-38.7
315;206;eduroam;00:25:45:24:7e:b0;2412;-79;[WPA2-EAP-CCMP][ESS][P2P];-0.45;3.495;9.912;0.0;0.0;0.0;-12.06;-26.52;-38.7
315;206;eduroam;00:24:14:3a:ae:10;2437;-59;[WPA2-EAP-CCMP][ESS][P2P];-0.555;3.543;10.056;0.0;0.0;0.0;-12.06;-26.52;-38.7
315;206;eduroam;00:21:a0:f9:54:c0;2412;-80;[WPA2-EAP-CCMP][ESS][P2P];-0.555;3.543;10.056;0.0;0.0;0.0;-12.06;-26.52;-38.7
315;206;eduroam;00:25:45:24:7e:b0;2412;-79;[WPA2-EAP-CCMP][ESS][P2P];-0.555;3.543;10.056;0.0;0.0;0.0;-12.06;-26.52;-38.7
339;210;eduroam;00:24:14:3a:ae:10;2437;-31;[WPA2-EAP-CCMP][ESS][P2P];-1.043;3.964;10.381;0.0;0.0;0.0;-8.34;-19.14;-42.06
339;210;eduroam;00:21:a0:f9:54:c0;2412;-85;[WPA2-EAP-CCMP][ESS][P2P];-1.043;3.964;10.381;0.0;0.0;0.0;-8.34;-19.14;-42.06
339;210;eduroam;00:25:45:24:7e:b0;2412;-73;[WPA2-EAP-CCMP][ESS][P2P];-1.043;3.964;10.381;0.0;0.0;0.0;-8.34;-19.14;-42.06
339;210;eduroam;00:1a:e3:d2:d3:a0;2412;-79;[WPA2-EAP-CCMP][ESS][P2P];-1.043;3.964;10.381;0.0;0.0;0.0;-8.34;-19.14;-42.06
385;207;eduroam;00:24:14:3a:ae:10;2437;-63;[WPA2-EAP-CCMP][ESS][P2P];0.019;2.882;9.663;0.0;0.0;0.0;-18.06;-10.92;-30.72
385;207;eduroam;00:21:a0:f9:54:c0;2412;-88;[WPA2-EAP-CCMP][ESS][P2P];0.019;2.882;9.663;0.0;0.0;0.0;-18.06;-10.92;-30.72
385;207;eduroam;00:25:45:24:7e:b0;2412;-75;[WPA2-EAP-CCMP][ESS][P2P];0.019;2.882;9.663;0.0;0.0;0.0;-18.06;-10.92;-30.72
385;207;eduroam;00:1a:e3:d2:d3:a0;2412;-75;[WPA2-EAP-CCMP][ESS][P2P];0.019;2.882;9.663;0.0;0.0;0.0;-18.06;-10.92;-30.72
469;210;eduroam;00:24:14:3a:ae:10;2437;-61;[WPA2-EAP-CCMP][ESS][P2P];-0.114;2.518;10.448;0.0;0.0;0.0;-32.4;-12.9;-38.22
469;210;eduroam;00:21:a0:f9:54:c0;2412;-88;[WPA2-EAP-CCMP][ESS][P2P];-0.114;2.518;10.448;0.0;0.0;0.0;-32.4;-12.9;-38.22
469;210;eduroam;00:25:45:24:7e:b0;2412;-85;[WPA2-EAP-CCMP][ESS][P2P];-0.114;2.518;10.448;0.0;0.0;0.0;-32.4;-12.9;-38.22
469;210;eduroam;00:1a:e3:d2:d3:a0;2412;-67;[WPA2-EAP-CCMP][ESS][P2P];-0.114;2.518;10.448;0.0;0.0;0.0;-32.4;-12.9;-38.22
469;210;eduroam;00:24:14:3a:bb:b0;2437;-89;[WPA2-EAP-CCMP][ESS][P2P];-0.114;2.518;10.448;0.0;0.0;0.0;-32.4;-12.9;-38.22
496;210;eduroam;00:24:14:3a:ae:10;2437;-66;[WPA2-EAP-CCMP][ESS][P2P];0.047;2.921;9.768;0.0;0.0;0.0;-24.54;-11.04;-43.2
496;210;eduroam;00:25:45:24:7e:b0;2412;-85;[WPA2-EAP-CCMP][ESS][P2P];0.047;2.921;9.768;0.0;0.0;0.0;-24.54;-11.04;-43.2
496;210;eduroam;00:1a:e3:d2:d3:a0;2412;-68;[WPA2-EAP-CCMP][ESS][P2P];0.047;2.921;9.768;0.0;0.0;0.0;-24.54;-11.04;-43.2
496;210;eduroam;00:24:14:3a:bb:b0;2437;-90;[WPA2-EAP-CCMP][ESS][P2P];0.047;2.921;9.768;0.0;0.0;0.0;-24.54;-11.04;-43.2
496;210;eduroam;00:1a:e3:d2:d3:50;2462;-94;[WPA2-EAP-CCMP][ESS][P2P];0.047;2.921;9.768;0.0;0.0;0.0;-24.54;-11.04;-43.2
550;213;eduroam;00:24:14:3a:ae:10;2437;-61;[WPA2-EAP-CCMP][ESS][P2P];0.172;2.097;9.538;0.0;0.0;0.0;-25.68;-17.64;-30.24
550;213;eduroam;00:25:45:24:7e:b0;2412;-90;[WPA2-EAP-CCMP][ESS][P2P];0.172;2.097;9.538;0.0;0.0;0.0;-25.68;-17.64;-30.24
550;213;eduroam;00:1a:e3:d2:d3:a0;2412;-56;[WPA2-EAP-CCMP][ESS][P2P];0.172;2.097;9.538;0.0;0.0;0.0;-25.68;-17.64;-30.24
550;213;eduroam;00:24:14:3a:bb:b0;2437;-90;[WPA2-EAP-CCMP][ESS][P2P];0.172;2.097;9.538;0.0;0.0;0.0;-25.68;-17.64;-30.24
550;213;eduroam;00:1a:e3:d2:d3:50;2462;-84;[WPA2-EAP-CCMP][ESS][P2P];0.172;2.097;9.538;0.0;0.0;0.0;-25.68;-17.64;-30.24
550;213;eduroam;00:1a:e3:d2:d3:60;2462;-90;[WPA2-EAP-CCMP][ESS][P2P];0.172;2.097;9.538;0.0;0.0;0.0;-25.68;-17.64;-30.24
544;267;eduroam;00:24:14:3a:ae:10;2437;-75;[WPA2-EAP-CCMP][ESS][P2P];-0.421;2.221;10.668;0.0;0.0;0.0;4.38;-30.9;-27.66
544;267;eduroam;00:1a:e3:d2:d3:a0;2412;-52;[WPA2-EAP-CCMP][ESS][P2P];-0.421;2.221;10.668;0.0;0.0;0.0;4.38;-30.9;-27.66
544;267;eduroam;00:1a:e3:d2:d3:50;2462;-84;[WPA2-EAP-CCMP][ESS][P2P];-0.421;2.221;10.668;0.0;0.0;0.0;4.38;-30.9;-27.66
544;267;eduroam;00:1a:e3:d2:d3:60;2462;-92;[WPA2-EAP-CCMP][ESS][P2P];-0.421;2.221;10.668;0.0;0.0;0.0;4.38;-30.9;-27.66
551;309;eduroam;00:24:14:3a:ae:10;2437;-84;[WPA2-EAP-CCMP][ESS][P2P];-0.057;3.064;9.605;0.0;0.0;0.0;-5.7;-28.74;-31.98
551;309;eduroam;00:1a:e3:d2:d3:a0;2412;-47;[WPA2-EAP-CCMP][ESS][P2P];-0.057;3.064;9.605;0.0;0.0;0.0;-5.7;-28.74;-31.98
551;309;eduroam;00:1a:e3:d2:d3:50;2462;-78;[WPA2-EAP-CCMP][ESS][P2P];-0.057;3.064;9.605;0.0;0.0;0.0;-5.7;-28.74;-31.98
551;309;eduroam;00:1a:e3:d2:d3:60;2462;-81;[WPA2-EAP-CCMP][ESS][P2P];-0.057;3.064;9.605;0.0;0.0;0.0;-5.7;-28.74;-31.98
551;309;eduroam;00:1a:e3:d2:d9:60;2412;-91;[WPA2-EAP-CCMP][ESS][P2P];-0.057;3.064;9.605;0.0;0.0;0.0;-5.7;-28.74;-31.98
551;309;;00:1d:7e:bc:b1:1f;2462;-93;[WPA-PSK-TKIP][ESS];-0.057;3.064;9.605;0.0;0.0;0.0;-5.7;-28.74;-31.98
551;309;eduroam;00:24:14:3a:ae:10;2437;-84;[WPA2-EAP-CCMP][ESS][P2P];-0.057;3.064;9.605;0.0;0.0;0.0;-5.7;-28.74;-31.98
551;309;eduroam;00:1a:e3:d2:d3:a0;2412;-47;[WPA2-EAP-CCMP][ESS][P2P];-0.057;3.064;9.605;0.0;0.0;0.0;-5.7;-28.74;-31.98
551;309;eduroam;00:1a:e3:d2:d3:50;2462;-78;[WPA2-EAP-CCMP][ESS][P2P];-0.057;3.064;9.605;0.0;0.0;0.0;-5.7;-28.74;-31.98
551;309;eduroam;00:1a:e3:d2:d3:60;2462;-81;[WPA2-EAP-CCMP][ESS][P2P];-0.057;3.064;9.605;0.0;0.0;0.0;-5.7;-28.74;-31.98
551;309;eduroam;00:1a:e3:d2:d9:60;2412;-91;[WPA2-EAP-CCMP][ESS][P2P];-0.057;3.064;9.605;0.0;0.0;0.0;-5.7;-28.74;-31.98
551;309;;00:1d:7e:bc:b1:1f;2462;-93;[WPA-PSK-TKIP][ESS];-0.057;3.064;9.605;0.0;0.0;0.0;-5.7;-28.74;-31.98
556;353;eduroam;00:24:14:3a:ae:10;2437;-84;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.758;9.96;0.0;0.0;0.0;-1.5;-30.54;-35.7
556;353;eduroam;00:1a:e3:d2:d3:a0;2412;-47;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.758;9.96;0.0;0.0;0.0;-1.5;-30.54;-35.7
556;353;eduroam;00:1a:e3:d2:d3:50;2462;-74;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.758;9.96;0.0;0.0;0.0;-1.5;-30.54;-35.7
556;353;eduroam;00:1a:e3:d2:d3:60;2462;-84;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.758;9.96;0.0;0.0;0.0;-1.5;-30.54;-35.7
556;353;eduroam;00:1a:e3:d2:d9:60;2412;-91;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.758;9.96;0.0;0.0;0.0;-1.5;-30.54;-35.7
556;353;;00:1d:7e:bc:b1:1f;2462;-94;[WPA-PSK-TKIP][ESS];-0.21;2.758;9.96;0.0;0.0;0.0;-1.5;-30.54;-35.7
556;402;eduroam;00:24:14:3a:ae:10;2437;-89;[WPA2-EAP-CCMP][ESS][P2P];-0.747;2.547;10.199;0.0;0.0;0.0;0.96;-37.44;-34.38
556;402;eduroam;00:1a:e3:d2:d3:a0;2412;-37;[WPA2-EAP-CCMP][ESS][P2P];-0.747;2.547;10.199;0.0;0.0;0.0;0.96;-37.44;-34.38
556;402;eduroam;00:1a:e3:d2:d3:50;2462;-74;[WPA2-EAP-CCMP][ESS][P2P];-0.747;2.547;10.199;0.0;0.0;0.0;0.96;-37.44;-34.38
556;402;eduroam;00:1a:e3:d2:d3:60;2462;-77;[WPA2-EAP-CCMP][ESS][P2P];-0.747;2.547;10.199;0.0;0.0;0.0;0.96;-37.44;-34.38
556;402;;00:1d:7e:bc:b1:1f;2462;-94;[WPA-PSK-TKIP][ESS];-0.747;2.547;10.199;0.0;0.0;0.0;0.96;-37.44;-34.38
556;402;D74REERRA1;00:15:6d:70:42:85;2442;-86;[WEP][ESS];-0.747;2.547;10.199;0.0;0.0;0.0;0.96;-37.44;-34.38
558;426;eduroam;00:24:14:3a:ae:10;2437;-89;[WPA2-EAP-CCMP][ESS][P2P];-0.603;2.681;10.295;0.0;0.0;0.0;4.98;-30.18;-39.42
558;426;eduroam;00:1a:e3:d2:d3:a0;2412;-36;[WPA2-EAP-CCMP][ESS][P2P];-0.603;2.681;10.295;0.0;0.0;0.0;4.98;-30.18;-39.42
558;426;eduroam;00:1a:e3:d2:d3:50;2462;-81;[WPA2-EAP-CCMP][ESS][P2P];-0.603;2.681;10.295;0.0;0.0;0.0;4.98;-30.18;-39.42
558;426;eduroam;00:1a:e3:d2:d3:60;2462;-79;[WPA2-EAP-CCMP][ESS][P2P];-0.603;2.681;10.295;0.0;0.0;0.0;4.98;-30.18;-39.42
558;426;;00:1d:7e:bc:b1:1f;2462;-91;[WPA-PSK-TKIP][ESS];-0.603;2.681;10.295;0.0;0.0;0.0;4.98;-30.18;-39.42
558;426;D74REERRA1;00:15:6d:70:42:85;2442;-86;[WEP][ESS];-0.603;2.681;10.295;0.0;0.0;0.0;4.98;-30.18;-39.42
558;426;eduroam;00:1a:e3:d2:d3:70;2462;-91;[WPA2-EAP-CCMP][ESS][P2P];-0.603;2.681;10.295;0.0;0.0;0.0;4.98;-30.18;-39.42
549;480;eduroam;00:24:14:3a:ae:10;2437;-92;[WPA2-EAP-CCMP][ESS][P2P];-0.383;3.112;9.787;0.0;0.0;0.0;4.62;-35.58;-40.26
549;480;eduroam;00:1a:e3:d2:d3:a0;2412;-57;[WPA2-EAP-CCMP][ESS][P2P];-0.383;3.112;9.787;0.0;0.0;0.0;4.62;-35.58;-40.26
549;480;eduroam;00:1a:e3:d2:d3:50;2462;-85;[WPA2-EAP-CCMP][ESS][P2P];-0.383;3.112;9.787;0.0;0.0;0.0;4.62;-35.58;-40.26
549;480;eduroam;00:1a:e3:d2:d3:60;2462;-81;[WPA2-EAP-CCMP][ESS][P2P];-0.383;3.112;9.787;0.0;0.0;0.0;4.62;-35.58;-40.26
549;480;;00:1d:7e:bc:b1:1f;2462;-89;[WPA-PSK-TKIP][ESS];-0.383;3.112;9.787;0.0;0.0;0.0;4.62;-35.58;-40.26
549;480;eduroam;00:1a:e3:d2:d3:70;2462;-91;[WPA2-EAP-CCMP][ESS][P2P];-0.383;3.112;9.787;0.0;0.0;0.0;4.62;-35.58;-40.26
549;480;eduroam;00:1a:e3:d2:d9:60;2412;-85;[WPA2-EAP-CCMP][ESS][P2P];-0.383;3.112;9.787;0.0;0.0;0.0;4.62;-35.58;-40.26
553;491;eduroam;00:24:14:3a:ae:10;2437;-92;[WPA2-EAP-CCMP][ESS][P2P];-0.134;3.591;9.347;0.0;0.0;0.0;3.06;-34.56;-33.6
553;491;eduroam;00:1a:e3:d2:d3:a0;2412;-52;[WPA2-EAP-CCMP][ESS][P2P];-0.134;3.591;9.347;0.0;0.0;0.0;3.06;-34.56;-33.6
553;491;eduroam;00:1a:e3:d2:d3:50;2462;-82;[WPA2-EAP-CCMP][ESS][P2P];-0.134;3.591;9.347;0.0;0.0;0.0;3.06;-34.56;-33.6
553;491;eduroam;00:1a:e3:d2:d3:60;2462;-84;[WPA2-EAP-CCMP][ESS][P2P];-0.134;3.591;9.347;0.0;0.0;0.0;3.06;-34.56;-33.6
553;491;;00:1d:7e:bc:b1:1f;2462;-89;[WPA-PSK-TKIP][ESS];-0.134;3.591;9.347;0.0;0.0;0.0;3.06;-34.56;-33.6
553;491;eduroam;00:1a:e3:d2:d9:60;2412;-76;[WPA2-EAP-CCMP][ESS][P2P];-0.134;3.591;9.347;0.0;0.0;0.0;3.06;-34.56;-33.6
553;491;eduroam;00:1a:e3:d2:d2:d0;2437;-89;[WPA2-EAP-CCMP][ESS][P2P];-0.134;3.591;9.347;0.0;0.0;0.0;3.06;-34.56;-33.6
566;515;eduroam;00:1a:e3:d2:d3:a0;2412;-61;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.949;9.711;0.0;0.0;0.0;4.5;-29.04;-34.8
566;515;eduroam;00:1a:e3:d2:d3:50;2462;-82;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.949;9.711;0.0;0.0;0.0;4.5;-29.04;-34.8
566;515;eduroam;00:1a:e3:d2:d3:60;2462;-79;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.949;9.711;0.0;0.0;0.0;4.5;-29.04;-34.8
566;515;;00:1d:7e:bc:b1:1f;2462;-79;[WPA-PSK-TKIP][ESS];-0.191;2.949;9.711;0.0;0.0;0.0;4.5;-29.04;-34.8
566;515;eduroam;00:1a:e3:d2:d9:60;2412;-73;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.949;9.711;0.0;0.0;0.0;4.5;-29.04;-34.8
566;515;eduroam;00:1a:e3:d2:d2:d0;2437;-89;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.949;9.711;0.0;0.0;0.0;4.5;-29.04;-34.8
566;515;eduroam;00:1a:e3:d2:d3:70;2462;-81;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.949;9.711;0.0;0.0;0.0;4.5;-29.04;-34.8
563;571;eduroam;00:1a:e3:d2:d3:a0;2412;-62;[WPA2-EAP-CCMP][ESS][P2P];-0.526;3.39;9.538;0.0;0.0;0.0;1.56;-35.16;-36.36
563;571;eduroam;00:1a:e3:d2:d3:50;2462;-93;[WPA2-EAP-CCMP][ESS][P2P];-0.526;3.39;9.538;0.0;0.0;0.0;1.56;-35.16;-36.36
563;571;eduroam;00:1a:e3:d2:d3:60;2462;-79;[WPA2-EAP-CCMP][ESS][P2P];-0.526;3.39;9.538;0.0;0.0;0.0;1.56;-35.16;-36.36
563;571;;00:1d:7e:bc:b1:1f;2462;-86;[WPA-PSK-TKIP][ESS];-0.526;3.39;9.538;0.0;0.0;0.0;1.56;-35.16;-36.36
