135;192;eduroam;00:1a:e3:d2:e7:20;2462;-73;[WPA2-EAP-CCMP][ESS][P2P];-0.785;4.711;9.557;0.0;0.0;0.0;-9.12;-16.74;-48.12
563;571;eduroam;00:1a:e3:d2:d9:60;2412;-73;[WPA2-EAP-CCMP][ESS][P2P];-0.526;3.39;9.538;0.0;0.0;0.0;1.56;-35.16;-36.36
563;571;eduroam;00:1a:e3:d2:d2:d0;2437;-89;[WPA2-EAP-CCMP][ESS][P2P];-0.526;3.39;9.538;0.0;0.0;0.0;1.56;-35.16;-36.36
563;571;eduroam;00:1a:e3:d2:d3:70;2462;-82;[WPA2-EAP-CCMP][ESS][P2P];-0.526;3.39;9.538;0.0;0.0;0.0;1.56;-35.16;-36.36
552;639;eduroam;00:1a:e3:d2:d3:a0;2412;-60;[WPA2-EAP-CCMP][ESS][P2P];-0.727;2.806;10.467;0.0;0.0;0.0;-1.62;-34.56;-32.22
552;639;eduroam;00:1a:e3:d2:d3:50;2462;-93;[WPA2-EAP-CCMP][ESS][P2P];-0.727;2.806;10.467;0.0;0.0;0.0;-1.62;-34.56;-32.22
552;639;eduroam;00:1a:e3:d2:d3:60;2462;-87;[WPA2-EAP-CCMP][ESS][P2P];-0.727;2.806;10.467;0.0;0.0;0.0;-1.62;-34.56;-32.22
552;639;;00:1d:7e:bc:b1:1f;2462;-87;[WPA-PSK-TKIP][ESS];-0.727;2.806;10.467;0.0;0.0;0.0;-1.62;-34.56;-32.22
552;639;eduroam;00:1a:e3:d2:d9:60;2412;-79;[WPA2-EAP-CCMP][ESS][P2P];-0.727;2.806;10.467;0.0;0.0;0.0;-1.62;-34.56;-32.22
552;639;eduroam;00:1a:e3:d2:d3:70;2462;-82;[WPA2-EAP-CCMP][ESS][P2P];-0.727;2.806;10.467;0.0;0.0;0.0;-1.62;-34.56;-32.22
548;696;eduroam;00:1a:e3:d2:d3:a0;2412;-63;[WPA2-EAP-CCMP][ESS][P2P];-0.976;3.189;10.056;0.0;0.0;0.0;3.18;-31.56;-23.4
548;696;eduroam;00:1a:e3:d2:d3:60;2462;-87;[WPA2-EAP-CCMP][ESS][P2P];-0.976;3.189;10.056;0.0;0.0;0.0;3.18;-31.56;-23.4
548;696;;00:1d:7e:bc:b1:1f;2462;-82;[WPA-PSK-TKIP][ESS];-0.976;3.189;10.056;0.0;0.0;0.0;3.18;-31.56;-23.4
548;696;eduroam;00:1a:e3:d2:d9:60;2412;-72;[WPA2-EAP-CCMP][ESS][P2P];-0.976;3.189;10.056;0.0;0.0;0.0;3.18;-31.56;-23.4
552;750;eduroam;00:1a:e3:d2:d3:a0;2412;-73;[WPA2-EAP-CCMP][ESS][P2P];-0.421;2.547;10.036;0.0;0.0;0.0;7.92;-22.32;-31.5
552;750;eduroam;00:1a:e3:d2:d3:60;2462;-91;[WPA2-EAP-CCMP][ESS][P2P];-0.421;2.547;10.036;0.0;0.0;0.0;7.92;-22.32;-31.5
552;750;;00:1d:7e:bc:b1:1f;2462;-82;[WPA-PSK-TKIP][ESS];-0.421;2.547;10.036;0.0;0.0;0.0;7.92;-22.32;-31.5
552;750;eduroam;00:1a:e3:d2:d9:60;2412;-67;[WPA2-EAP-CCMP][ESS][P2P];-0.421;2.547;10.036;0.0;0.0;0.0;7.92;-22.32;-31.5
545;781;eduroam;00:1a:e3:d2:d3:a0;2412;-71;[WPA2-EAP-CCMP][ESS][P2P];-0.67;2.298;10.458;0.0;0.0;0.0;8.1;-32.4;-40.74
545;781;eduroam;00:1a:e3:d2:d3:60;2462;-89;[WPA2-EAP-CCMP][ESS][P2P];-0.67;2.298;10.458;0.0;0.0;0.0;8.1;-32.4;-40.74
545;781;eduroam;00:1a:e3:d2:d9:60;2412;-74;[WPA2-EAP-CCMP][ESS][P2P];-0.67;2.298;10.458;0.0;0.0;0.0;8.1;-32.4;-40.74
508;630;eduroam;00:1a:e3:d2:d3:a0;2412;-63;[WPA2-EAP-CCMP][ESS][P2P];-0.076;2.231;10.477;0.0;0.0;0.0;27.54;-16.92;-36.3
508;630;eduroam;00:1a:e3:d2:d3:60;2462;-79;[WPA2-EAP-CCMP][ESS][P2P];-0.076;2.231;10.477;0.0;0.0;0.0;27.54;-16.92;-36.3
508;630;eduroam;00:1a:e3:d2:d9:60;2412;-71;[WPA2-EAP-CCMP][ESS][P2P];-0.076;2.231;10.477;0.0;0.0;0.0;27.54;-16.92;-36.3
508;630;;00:1d:7e:bc:b1:1f;2462;-70;[WPA-PSK-TKIP][ESS];-0.076;2.231;10.477;0.0;0.0;0.0;27.54;-16.92;-36.3
508;630;eduroam;00:1a:e3:d2:d3:70;2462;-75;[WPA2-EAP-CCMP][ESS][P2P];-0.076;2.231;10.477;0.0;0.0;0.0;27.54;-16.92;-36.3
508;630;eduroam;00:1a:e3:d2:d3:50;2462;-86;[WPA2-EAP-CCMP][ESS][P2P];-0.076;2.231;10.477;0.0;0.0;0.0;27.54;-16.92;-36.3
508;630;eduroam;00:1a:e3:d2:d2:d0;2437;-91;[WPA2-EAP-CCMP][ESS][P2P];-0.076;2.231;10.477;0.0;0.0;0.0;27.54;-16.92;-36.3
488;620;eduroam;00:1a:e3:d2:d3:a0;2412;-69;[WPA2-EAP-CCMP][ESS][P2P];-0.335;3.007;9.653;0.0;0.0;0.0;24.78;-11.64;-35.22
488;620;eduroam;00:1a:e3:d2:d3:60;2462;-78;[WPA2-EAP-CCMP][ESS][P2P];-0.335;3.007;9.653;0.0;0.0;0.0;24.78;-11.64;-35.22
488;620;eduroam;00:1a:e3:d2:d9:60;2412;-64;[WPA2-EAP-CCMP][ESS][P2P];-0.335;3.007;9.653;0.0;0.0;0.0;24.78;-11.64;-35.22
488;620;;00:1d:7e:bc:b1:1f;2462;-67;[WPA-PSK-TKIP][ESS];-0.335;3.007;9.653;0.0;0.0;0.0;24.78;-11.64;-35.22
488;620;eduroam;00:1a:e3:d2:d3:70;2462;-71;[WPA2-EAP-CCMP][ESS][P2P];-0.335;3.007;9.653;0.0;0.0;0.0;24.78;-11.64;-35.22
488;620;eduroam;00:1a:e3:d2:d3:50;2462;-86;[WPA2-EAP-CCMP][ESS][P2P];-0.335;3.007;9.653;0.0;0.0;0.0;24.78;-11.64;-35.22
488;620;eduroam;00:1a:e3:d2:d2:d0;2437;-79;[WPA2-EAP-CCMP][ESS][P2P];-0.335;3.007;9.653;0.0;0.0;0.0;24.78;-11.64;-35.22
488;620;eduroam;00:1a:e3:d2:a6:30;2412;-76;[WPA2-EAP-CCMP][ESS][P2P];-0.335;3.007;9.653;0.0;0.0;0.0;24.78;-11.64;-35.22
446;650;eduroam;00:1a:e3:d2:d3:a0;2412;-73;[WPA2-EAP-CCMP][ESS][P2P];-1.637;2.384;10.295;0.0;0.0;0.0;7.32;-32.7;-39.84
446;650;eduroam;00:1a:e3:d2:d3:60;2462;-83;[WPA2-EAP-CCMP][ESS][P2P];-1.637;2.384;10.295;0.0;0.0;0.0;7.32;-32.7;-39.84
446;650;eduroam;00:1a:e3:d2:d9:60;2412;-64;[WPA2-EAP-CCMP][ESS][P2P];-1.637;2.384;10.295;0.0;0.0;0.0;7.32;-32.7;-39.84
446;650;;00:1d:7e:bc:b1:1f;2462;-63;[WPA-PSK-TKIP][ESS];-1.637;2.384;10.295;0.0;0.0;0.0;7.32;-32.7;-39.84
446;650;eduroam;00:1a:e3:d2:d3:70;2462;-88;[WPA2-EAP-CCMP][ESS][P2P];-1.637;2.384;10.295;0.0;0.0;0.0;7.32;-32.7;-39.84
446;650;eduroam;00:1a:e3:d2:d3:50;2462;-86;[WPA2-EAP-CCMP][ESS][P2P];-1.637;2.384;10.295;0.0;0.0;0.0;7.32;-32.7;-39.84
446;650;eduroam;00:1a:e3:d2:d2:d0;2437;-75;[WPA2-EAP-CCMP][ESS][P2P];-1.637;2.384;10.295;0.0;0.0;0.0;7.32;-32.7;-39.84
446;650;eduroam;00:1a:e3:d2:a6:30;2412;-76;[WPA2-EAP-CCMP][ESS][P2P];-1.637;2.384;10.295;0.0;0.0;0.0;7.32;-32.7;-39.84
444;685;eduroam;00:1a:e3:d2:d3:a0;2412;-90;[WPA2-EAP-CCMP][ESS][P2P];-2.126;2.365;10.237;0.0;0.0;0.0;11.58;-6.36;-39.6
444;685;eduroam;00:1a:e3:d2:d3:60;2462;-83;[WPA2-EAP-CCMP][ESS][P2P];-2.126;2.365;10.237;0.0;0.0;0.0;11.58;-6.36;-39.6
444;685;eduroam;00:1a:e3:d2:d9:60;2412;-47;[WPA2-EAP-CCMP][ESS][P2P];-2.126;2.365;10.237;0.0;0.0;0.0;11.58;-6.36;-39.6
444;685;;00:1d:7e:bc:b1:1f;2462;-71;[WPA-PSK-TKIP][ESS];-2.126;2.365;10.237;0.0;0.0;0.0;11.58;-6.36;-39.6
444;685;eduroam;00:1a:e3:d2:d3:70;2462;-88;[WPA2-EAP-CCMP][ESS][P2P];-2.126;2.365;10.237;0.0;0.0;0.0;11.58;-6.36;-39.6
444;685;eduroam;00:1a:e3:d2:d3:50;2462;-93;[WPA2-EAP-CCMP][ESS][P2P];-2.126;2.365;10.237;0.0;0.0;0.0;11.58;-6.36;-39.6
444;685;eduroam;00:1a:e3:d2:d2:d0;2437;-79;[WPA2-EAP-CCMP][ESS][P2P];-2.126;2.365;10.237;0.0;0.0;0.0;11.58;-6.36;-39.6
444;685;eduroam;00:1a:e3:d2:a6:30;2412;-90;[WPA2-EAP-CCMP][ESS][P2P];-2.126;2.365;10.237;0.0;0.0;0.0;11.58;-6.36;-39.6
444;685;VodafoneSharingDock_074719;7c:4f:b5:07:47:cb;2432;-87;[WPA2-PSK-CCMP-preauth][ESS];-2.126;2.365;10.237;0.0;0.0;0.0;11.58;-6.36;-39.6
444;685;eduroam;00:1a:e3:d2:e7:20;2462;-89;[WPA2-EAP-CCMP][ESS][P2P];-2.126;2.365;10.237;0.0;0.0;0.0;11.58;-6.36;-39.6
397;741;eduroam;00:1a:e3:d2:d3:a0;2412;-90;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.365;9.749;0.0;0.0;0.0;11.7;-15.06;-52.74
397;741;eduroam;00:1a:e3:d2:d9:60;2412;-44;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.365;9.749;0.0;0.0;0.0;11.7;-15.06;-52.74
397;741;;00:1d:7e:bc:b1:1f;2462;-61;[WPA-PSK-TKIP][ESS];-0.191;2.365;9.749;0.0;0.0;0.0;11.7;-15.06;-52.74
397;741;eduroam;00:1a:e3:d2:d3:70;2462;-88;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.365;9.749;0.0;0.0;0.0;11.7;-15.06;-52.74
397;741;eduroam;00:1a:e3:d2:d3:50;2462;-93;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.365;9.749;0.0;0.0;0.0;11.7;-15.06;-52.74
397;741;eduroam;00:1a:e3:d2:d2:d0;2437;-77;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.365;9.749;0.0;0.0;0.0;11.7;-15.06;-52.74
397;741;eduroam;00:1a:e3:d2:a6:30;2412;-90;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.365;9.749;0.0;0.0;0.0;11.7;-15.06;-52.74
397;741;VodafoneSharingDock_074719;7c:4f:b5:07:47:cb;2432;-84;[WPA2-PSK-CCMP-preauth][ESS];-0.191;2.365;9.749;0.0;0.0;0.0;11.7;-15.06;-52.74
397;741;eduroam;00:1a:e3:d2:e7:20;2462;-89;[WPA2-EAP-CCMP][ESS][P2P];-0.191;2.365;9.749;0.0;0.0;0.0;11.7;-15.06;-52.74
353;741;eduroam;00:1a:e3:d2:d9:60;2412;-35;[WPA2-EAP-CCMP][ESS][P2P];-1.015;2.921;9.672;0.0;0.0;0.0;18.18;-10.86;-35.58
353;741;;00:1d:7e:bc:b1:1f;2462;-65;[WPA-PSK-TKIP][ESS];-1.015;2.921;9.672;0.0;0.0;0.0;18.18;-10.86;-35.58
353;741;eduroam;00:1a:e3:d2:d3:70;2462;-91;[WPA2-EAP-CCMP][ESS][P2P];-1.015;2.921;9.672;0.0;0.0;0.0;18.18;-10.86;-35.58
353;741;eduroam;00:1a:e3:d2:d2:d0;2437;-75;[WPA2-EAP-CCMP][ESS][P2P];-1.015;2.921;9.672;0.0;0.0;0.0;18.18;-10.86;-35.58
353;741;VodafoneSharingDock_074719;7c:4f:b5:07:47:cb;2432;-82;[WPA2-PSK-CCMP-preauth][ESS];-1.015;2.921;9.672;0.0;0.0;0.0;18.18;-10.86;-35.58
353;741;eduroam;00:1a:e3:d2:e7:20;2462;-91;[WPA2-EAP-CCMP][ESS][P2P];-1.015;2.921;9.672;0.0;0.0;0.0;18.18;-10.86;-35.58
315;739;eduroam;00:1a:e3:d2:d9:60;2412;-59;[WPA2-EAP-CCMP][ESS][P2P];-0.66;2.652;10.41;0.0;0.0;0.0;15.06;-11.16;-39.54
315;739;;00:1d:7e:bc:b1:1f;2462;-63;[WPA-PSK-TKIP][ESS];-0.66;2.652;10.41;0.0;0.0;0.0;15.06;-11.16;-39.54
315;739;eduroam;00:1a:e3:d2:d3:70;2462;-91;[WPA2-EAP-CCMP][ESS][P2P];-0.66;2.652;10.41;0.0;0.0;0.0;15.06;-11.16;-39.54
315;739;eduroam;00:1a:e3:d2:d2:d0;2437;-82;[WPA2-EAP-CCMP][ESS][P2P];-0.66;2.652;10.41;0.0;0.0;0.0;15.06;-11.16;-39.54
315;739;VodafoneSharingDock_074719;7c:4f:b5:07:47:cb;2432;-86;[WPA2-PSK-CCMP-preauth][ESS];-0.66;2.652;10.41;0.0;0.0;0.0;15.06;-11.16;-39.54
315;739;eduroam;00:1a:e3:d2:e7:20;2462;-92;[WPA2-EAP-CCMP][ESS][P2P];-0.66;2.652;10.41;0.0;0.0;0.0;15.06;-11.16;-39.54
315;739;eduroam;00:1a:e3:d2:a6:30;2412;-91;[WPA2-EAP-CCMP][ESS][P2P];-0.66;2.652;10.41;0.0;0.0;0.0;15.06;-11.16;-39.54
266;738;eduroam;00:1a:e3:d2:d9:60;2412;-60;[WPA2-EAP-CCMP][ESS][P2P];-1.082;2.978;10.065;0.0;0.0;0.0;20.4;-20.4;-44.22
266;738;;00:1d:7e:bc:b1:1f;2462;-73;[WPA-PSK-TKIP][ESS];-1.082;2.978;10.065;0.0;0.0;0.0;20.4;-20.4;-44.22
266;738;eduroam;00:1a:e3:d2:d2:d0;2437;-87;[WPA2-EAP-CCMP][ESS][P2P];-1.082;2.978;10.065;0.0;0.0;0.0;20.4;-20.4;-44.22
266;738;VodafoneSharingDock_074719;7c:4f:b5:07:47:cb;2432;-74;[WPA2-PSK-CCMP-preauth][ESS];-1.082;2.978;10.065;0.0;0.0;0.0;20.4;-20.4;-44.22
266;738;eduroam;00:1a:e3:d2:e7:20;2462;-83;[WPA2-EAP-CCMP][ESS][P2P];-1.082;2.978;10.065;0.0;0.0;0.0;20.4;-20.4;-44.22
266;738;eduroam;00:1a:e3:d2:a6:30;2412;-91;[WPA2-EAP-CCMP][ESS][P2P];-1.082;2.978;10.065;0.0;0.0;0.0;20.4;-20.4;-44.22
266;738;eduroam;00:1a:e3:d2:d3:00;2412;-91;[WPA2-EAP-CCMP][ESS][P2P];-1.082;2.978;10.065;0.0;0.0;0.0;20.4;-20.4;-44.22
242;652;eduroam;00:1a:e3:d2:d9:60;2412;-58;[WPA2-EAP-CCMP][ESS][P2P];-0.622;2.873;10.036;0.0;0.0;0.0;13.32;-17.34;-39.42
242;652;;00:1d:7e:bc:b1:1f;2462;-71;[WPA-PSK-TKIP][ESS];-0.622;2.873;10.036;0.0;0.0;0.0;13.32;-17.34;-39.42
242;652;eduroam;00:1a:e3:d2:d2:d0;2437;-77;[WPA2-EAP-CCMP][ESS][P2P];-0.622;2.873;10.036;0.0;0.0;0.0;13.32;-17.34;-39.42
242;652;VodafoneSharingDock_074719;7c:4f:b5:07:47:cb;2432;-86;[WPA2-PSK-CCMP-preauth][ESS];-0.622;2.873;10.036;0.0;0.0;0.0;13.32;-17.34;-39.42
242;652;eduroam;00:1a:e3:d2:e7:20;2462;-70;[WPA2-EAP-CCMP][ESS][P2P];-0.622;2.873;10.036;0.0;0.0;0.0;13.32;-17.34;-39.42
242;652;eduroam;00:1a:e3:d2:d3:00;2412;-91;[WPA2-EAP-CCMP][ESS][P2P];-0.622;2.873;10.036;0.0;0.0;0.0;13.32;-17.34;-39.42
242;652;eduroam;00:1a:e3:d2:d3:80;2412;-80;[WPA2-EAP-CCMP][ESS][P2P];-0.622;2.873;10.036;0.0;0.0;0.0;13.32;-17.34;-39.42
242;652;eduroam;00:1a:e3:d2:d3:70;2462;-90;[WPA2-EAP-CCMP][ESS][P2P];-0.622;2.873;10.036;0.0;0.0;0.0;13.32;-17.34;-39.42
190;621;eduroam;00:1a:e3:d2:d9:60;2412;-72;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.116;9.232;0.0;0.0;0.0;14.16;-13.32;-31.2
190;621;;00:1d:7e:bc:b1:1f;2462;-71;[WPA-PSK-TKIP][ESS];-0.21;2.116;9.232;0.0;0.0;0.0;14.16;-13.32;-31.2
190;621;eduroam;00:1a:e3:d2:d2:d0;2437;-86;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.116;9.232;0.0;0.0;0.0;14.16;-13.32;-31.2
190;621;VodafoneSharingDock_074719;7c:4f:b5:07:47:cb;2432;-77;[WPA2-PSK-CCMP-preauth][ESS];-0.21;2.116;9.232;0.0;0.0;0.0;14.16;-13.32;-31.2
190;621;eduroam;00:1a:e3:d2:e7:20;2462;-72;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.116;9.232;0.0;0.0;0.0;14.16;-13.32;-31.2
190;621;eduroam;00:1a:e3:d2:d3:80;2412;-80;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.116;9.232;0.0;0.0;0.0;14.16;-13.32;-31.2
190;621;eduroam;00:1a:e3:d2:d3:70;2462;-79;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.116;9.232;0.0;0.0;0.0;14.16;-13.32;-31.2
190;621;eduroam;00:1a:e3:d2:d9:60;2412;-76;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.442;9.835;0.0;0.0;0.0;14.1;-8.7;-31.56
190;621;;00:1d:7e:bc:b1:1f;2462;-71;[WPA-PSK-TKIP][ESS];-0.21;2.442;9.835;0.0;0.0;0.0;14.1;-8.7;-31.56
190;621;eduroam;00:1a:e3:d2:d2:d0;2437;-89;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.442;9.835;0.0;0.0;0.0;14.1;-8.7;-31.56
190;621;VodafoneSharingDock_074719;7c:4f:b5:07:47:cb;2432;-79;[WPA2-PSK-CCMP-preauth][ESS];-0.21;2.442;9.835;0.0;0.0;0.0;14.1;-8.7;-31.56
190;621;eduroam;00:1a:e3:d2:e7:20;2462;-82;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.442;9.835;0.0;0.0;0.0;14.1;-8.7;-31.56
190;621;eduroam;00:1a:e3:d2:d3:80;2412;-81;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.442;9.835;0.0;0.0;0.0;14.1;-8.7;-31.56
190;621;eduroam;00:1a:e3:d2:d3:70;2462;-75;[WPA2-EAP-CCMP][ESS][P2P];-0.21;2.442;9.835;0.0;0.0;0.0;14.1;-8.7;-31.56
167;621;eduroam;00:1a:e3:d2:d9:60;2412;-80;[WPA2-EAP-CCMP][ESS][P2P];-0.44;3.533;9.759;0.0;0.0;0.0;-5.04;11.22;-45.66
